team_id,team_name
248,Houston Cougars
2329,Lehigh Mountain Hawks
12,Arizona Wildcats
57,Florida Gators
41,UConn Huskies
2441,New Haven Chargers
2599,St. John's Red Storm
2514,Quinnipiac Bobcats
130,Michigan Wolverines
2473,Oakland Golden Grizzlies
252,BYU Cougars
222,Villanova Wildcats
97,Louisville Cardinals
2569,South Carolina State Bulldogs
26,UCLA Bruins
331,Eastern Washington Eagles
8,Arkansas Razorbacks
2582,Southern Jaguars
333,Alabama Crimson Tide
155,North Dakota Fighting Hawks
66,Iowa State Cyclones
161,Fairleigh Dickinson Knights
356,Illinois Fighting Illini
2296,Jackson State Tigers
2633,Tennessee Volunteers
2382,Mercer Bears
2305,Kansas Jayhawks
2739,Green Bay Phoenix
2,Auburn Tigers
2065,Bethune-Cookman Wildcats
2250,Gonzaga Bulldogs
2640,Texas Southern Tigers
127,Michigan State Spartans
2142,Colgate Raiders
275,Wisconsin Badgers
2097,Campbell Fighting Camels
153,North Carolina Tar Heels
2110,Central Arkansas Bears
2737,Winthrop Eagles
2511,Queens University Royals
179,St. Bonaventure Bonnies
71,Bradley Braves
2837,East Texas A&M Lions
3166,Arlington Baptist Patriots
2320,Lamar Cardinals
130174,Texas A&M-San Antonio Jaguars
2504,Prairie View A&M Panthers
128256,College of Biblical Studies Ambassadors
93,Murray State Racers
2437,Omaha Mavericks
2617,Stephen F. Austin Lumberjacks
2398,Millsaps Majors
2181,Drake Bulldogs
2464,Northern Arizona Lumberjacks
284,Stonehill Skyhawks
2645,Thomas College Terriers
2182,Drexel Dragons
2725,Widener Pride
2678,VMI Keydets
3169,Johnson & Wales-Charlotte JOHNSON & WALES-CHARLOTTE
2199,Eastern Michigan Eagles
2247,Georgia State Panthers
2619,Stony Brook Seawolves
3149,Farmingdale State Rams
2272,High Point Panthers
231,Furman Paladins
2084,Buffalo Bulls
2572,Southern Miss Golden Eagles
194,Ohio State Buckeyes
85,IU Indianapolis Jaguars
120,Maryland Terrapins
2154,Coppin State Eagles
46,Georgetown Hoyas
2415,Morgan State Bears
193,Miami (OH) RedHawks
295,Old Dominion Monarchs
2643,The Citadel Bulldogs
2215,Erskine Flying Fleet
236,Chattanooga Mocs
2841,Union Commonwealth (KY) Bulldogs
47,Howard Bison
142,Missouri Tigers
2711,Western Michigan Broncos
324,Coastal Carolina Chanticleers
195,Ohio Bobcats
2032,Arkansas State Red Wolves
2229,Florida International Panthers
107730,Florida National Conquistadors
2450,Norfolk State Spartans
50024,Washington Adventist Shock
2166,Davidson Wildcats
111949,DeSales Bulldogs
2413,Morehead State Eagles
111166,Midway Eagles
2335,Liberty Flames
3077,Kentucky Christian Knights
338,Kennesaw State Owls
2488,Paine Lions
55,Jacksonville State Gamecocks
3083,Oakwood Ambassadors
2729,William & Mary Tribe
111179,Georgian Court Lions
232,Charleston Cougars
2839,Tusculum Pioneers
113,Massachusetts Minutemen
276,Marshall Thundering Herd
2344,Longwood Lancers
124942,Mary Baldwin Fighting Squirrels
2330,Le Moyne Dolphins
3156,SUNY Cobleskill Fighting Tigers
261,Vermont Catamounts
7933,Western New England Golden Bears
2349,UMass Lowell River Hawks
111913,Rivier Raiders
2244,George Mason Patriots
2747,Wofford Terriers
2515,Radford Highlanders
2710,Western Illinois Leathernecks
350,UNC Wilmington Seahawks
2418,Mount Olive Trojans
2649,Toledo Rockets
6,South Alabama Jaguars
2117,Central Michigan Chippewas
2026,App State Mountaineers
189,Bowling Green Falcons
326,Texas State Bobcats
2750,Wright State Raiders
2233,Franklin Grizzlies
94,Northern Kentucky Norse
108799,Cincinnati Clermont Cougars
526,Florida Gulf Coast Eagles
128550,New College Mighty Banyans
213,Penn State Nittany Lions
2217,Fairfield Stags
2309,Kent State Golden Flashes
2653,Troy Trojans
2670,VCU Rams
2681,Wagner Seahawks
2603,Saint Joseph's Hawks
322,Lafayette Leopards
2050,Ball State Cardinals
309,Louisiana Ragin' Cajuns
2561,Siena Saints
2803,Bryant Bulldogs
2006,Akron Zips
256,James Madison Dukes
2132,Cincinnati Bearcats
2717,Western Carolina Catamounts
259,Virginia Tech Hokies
2127,Charleston Southern Buccaneers
183,Syracuse Orange
2066,Binghamton Bearcats
221,Pittsburgh Panthers
2754,Youngstown State Penguins
152,NC State Wolfpack
2428,North Carolina Central Eagles
2226,Florida Atlantic Owls
103,Boston College Eagles
227,Rhode Island Rams
56,Stetson Hatters
2184,Duquesne Dukes
315,Niagara Purple Eagles
2168,Dayton Flyers
2099,Canisius Golden Griffins
228,Clemson Tigers
160,New Hampshire Wildcats
2115,Central Connecticut Blue Devils
126751,Vermont State Johnson Badgers
258,Virginia Cavaliers
2520,Rider Broncs
87,Notre Dame Fighting Irish
112358,Long Island University Sharks
2083,Bucknell Bison
48,Delaware Blue Hens
2752,Xavier Musketeers
2368,Marist Red Foxes
2507,Providence Friars
107,Holy Cross Crusaders
2377,McNeese Cowboys
3134,Champion Christian Tigers
2755,Grambling Tigers
2281,Huston Tillotson Rams
2550,Seton Hall Pirates
2612,Saint Peter's Peacocks
5,UAB Blazers
2400,Mississippi Valley State Delta Devils
111,Northeastern Huskies
104,Boston University Terriers
98,Western Kentucky Hilltoppers
2635,Tennessee Tech Golden Eagles
2534,Sam Houston Bearkats
2326,LeTourneau Yellow Jackets
61,Georgia Bulldogs
91,Bellarmine Knights
59,Georgia Tech Yellow Jackets
2379,Maryland Eastern Shore Hawks
2506,Presbyterian Blue Hose
2426,Navy Midshipmen
2057,Belmont Bruins
2005,Air Force Falcons
140,Kansas City Roos
2865,Evangel Crusaders
245,Texas A&M Aggies
2466,Northwestern State Demons
2634,Tennessee State Tigers
2225,Fisk Bulldogs
79,Southern Illinois Salukis
2816,McKendree Bearcats
2277,Houston Christian Huskies
2568,Southern Arkansas Muleriders
202,Tulsa Golden Hurricane
589,Oklahoma Christian OKLAHOMA CHRISTIAN
2010,Alabama A&M Bulldogs
494,Blue Mountain Christian Toppers
135,Minnesota Golden Gophers
2241,Gardner-Webb Runnin' Bulldogs
349,Army Black Knights
2951,SUNY Maritime Privateers
302,UC Davis Aggies
2381,Menlo Oaks
158,Nebraska Cornhuskers
2698,West Georgia Wolves
238,Vanderbilt Commodores
288,Lipscomb Bisons
250,UT Arlington Mavericks
126794,UNT Dallas Trailblazers
2459,Northern Illinois Huskies
2433,UL Monroe Warhawks
82,UIC Flames
2174,Detroit Mercy Titans
269,Marquette Golden Eagles
399,UAlbany Great Danes
305,DePaul Blue Demons
2130,Chicago State Cougars
270,Milwaukee Panthers
2261,Hampton Pirates
2429,Charlotte 49ers
282,Indiana State Sycamores
77,Northwestern Wildcats
2385,Mercyhurst Lakers
239,Baylor Bears
292,UT Rio Grande Valley Vaqueros
154,Wake Forest Demon Deacons
44,American University Eagles
2567,SMU Mustangs
2627,Tarleton State Texans
139,Saint Louis Billikens
2546,Southeast Missouri State Redhawks
2350,Loyola Chicago Ramblers
325,Cleveland State Vikings
45,George Washington Revolutionaries
311,Maine Black Bears
2390,Miami Hurricanes
294,Jacksonville Dolphins
145,Ole Miss Rebels
2545,SE Louisiana Lions
2628,TCU Horned Frogs
2443,New Orleans Privateers
2046,Austin Peay Governors
2081,Bryan Lions
249,North Texas Mean Green
2424,New Mexico Highlands Cowboys
2655,Tulane Green Wave
2535,Samford Bulldogs
2751,Wyoming Cowboys
425,Northern State Wolves
357,Texas A&M-Corpus Christi Islanders
386,Trinity (TX) Tigers
201,Oklahoma Sooners
2598,Saint Francis Red Flash
233,South Dakota Coyotes
3101,Utah Tech Trailblazers
58,South Florida Bulls
50,Florida A&M Rattlers
2116,UCF Knights
2275,Hofstra Pride
2771,Merrimack Warriors
2571,South Dakota State Jackrabbits
2638,UTEP Miners
3081,UT Permian Basin Falcons
149,Montana Grizzlies
3218,Northwest Indian RedHawks
328,Utah State Aggies
224,Westminster (UT) Griffins
2692,Weber State Wildcats
110418,West Coast Baptist Eagles
2492,Pepperdine Waves
109670,Life Pacific Warriors
68,Boise State Broncos
2269,Hawaiʻi Pacific Sea Warriors
36,Colorado State Rams
2916,Incarnate Word Cardinals
2000,Abilene Christian Wildcats
241,McMurry War Hawks
2253,Grand Canyon Lopes
2870,Purdue Fort Wayne Mastodons
2352,Loyola Maryland Greyhounds
119,Towson Tigers
254,Utah Utes
23,San José State Spartans
38,Colorado Buffaloes
147,Montana State Bobcats
30,USC Trojans
13,Cal Poly Mustangs
2458,Northern Colorado Bears
2144,Colorado College Tigers
204,Oregon State Beavers
2449,North Dakota State Bison
265,Washington State Cougars
70,Idaho Vandals
300,UC Irvine Anteaters
3246,Bethesda Flames
2608,Saint Mary's Gaels
2900,St. Thomas-Minnesota Tommies
28,UC San Diego Tritons
2318,La Verne Leopards
2539,San Francisco Dons
2662,UC Santa Cruz Banana Slugs
27,UC Riverside Highlanders
3167,La Sierra Golden Eagles
2547,Seattle U Redhawks
2172,Denver Pioneers
2501,Portland Pilots
2930,Willamette Bearcats
2351,Loyola Marymount Lions
124946,Lincoln (CA) Oaklanders
2463,Cal State Northridge Matadors
130201,Nobel Knights
2239,Cal State Fullerton Titans
110450,Caltech CALTECH
25,California Golden Bears
2934,Cal State Bakersfield Roadrunners
278,Fresno State Bulldogs
2235,Fresno Pacific Sunbirds
2856,California Baptist Lancers
2908,South Carolina Upstate Spartans
264,Washington Huskies
2029,Arkansas-Pine Bluff Golden Lions
2509,Purdue Boilermakers
339,Evansville Purple Aces
150,Duke Blue Devils
251,Texas Longhorns
96,Kentucky Wildcats
2447,Nicholls Colonels
2641,Texas Tech Red Raiders
2815,Lindenwood Lions
2378,UMBC Retrievers
112706,Penn State York Nittany Lions
2565,SIU Edwardsville Cougars
3107,East West Phantoms
2579,South Carolina Gamecocks
2448,North Carolina A&T Aggies
52,Florida State Seminoles
2016,Alcorn State Braves
